date,period,total_streams_millions,ctx_commute,ctx_workout,ctx_focus_work,ctx_relaxation,ctx_cooking_home,dev_mobile,dev_desktop,dev_smart_speaker,dev_car,catalog_share,new_release_share,mean_valence,mean_tempo_bpm
2019-06-01,pre_lockdown,105.22,0.15697,0.18185,0.15548,0.30093,0.20477,0.38776,0.18751,0.17669,0.24804,0.68128,0.31872,0.5899,117.07
2019-06-02,pre_lockdown,106.92,0.16288,0.17461,0.14106,0.32018,0.20128,0.38793,0.18829,0.17365,0.25012,0.64242,0.35758,0.5895,116.41
2019-06-03,pre_lockdown,100.28,0.22503,0.14764,0.22569,0.21796,0.18368,0.36314,0.21385,0.15691,0.2661,0.62833,0.37167,0.5806,118.89
2019-06-04,pre_lockdown,101.31,0.2385,0.1487,0.20961,0.23097,0.17222,0.35053,0.22434,0.16234,0.2628,0.63349,0.36651,0.5964,117.81
2019-06-05,pre_lockdown,98.97,0.25516,0.15569,0.23727,0.19787,0.15401,0.3439,0.22159,0.15553,0.27898,0.62425,0.37575,0.5818,117.12
2019-06-06,pre_lockdown,98.84,0.22652,0.16072,0.22595,0.21859,0.16822,0.34622,0.22374,0.14785,0.28219,0.62613,0.37387,0.5567,117.67
2019-06-07,pre_lockdown,100.07,0.22207,0.15856,0.22043,0.23097,0.16797,0.34309,0.22617,0.15905,0.27169,0.61489,0.38511,0.5754,117.64
2019-06-08,pre_lockdown,105.98,0.16029,0.18367,0.14692,0.30953,0.1996,0.392,0.17906,0.18789,0.24105,0.65684,0.34316,0.6008,119.28
2019-06-09,pre_lockdown,105.85,0.16245,0.16983,0.13289,0.33068,0.20415,0.40144,0.18207,0.18458,0.23191,0.64319,0.35681,0.5756,118.11
2019-06-10,pre_lockdown,100.53,0.21075,0.1529,0.22206,0.23789,0.17641,0.36233,0.20935,0.16192,0.26639,0.63055,0.36945,0.6092,118.84
2019-06-11,pre_lockdown,99.92,0.22221,0.15264,0.2278,0.21666,0.18069,0.37158,0.22192,0.14991,0.25659,0.62449,0.37551,0.5915,116.18
2019-06-12,pre_lockdown,102.04,0.22268,0.15705,0.23061,0.22154,0.16813,0.36548,0.22404,0.1496,0.26089,0.62544,0.37456,0.5739,116.3
2019-06-13,pre_lockdown,99.07,0.23679,0.16273,0.23107,0.20609,0.16331,0.33488,0.22229,0.16033,0.28251,0.61518,0.38482,0.5686,118.19
2019-06-14,pre_lockdown,103.26,0.23876,0.16046,0.21849,0.21531,0.16699,0.33973,0.22882,0.15477,0.27667,0.62338,0.37662,0.582,119.38
2019-06-15,pre_lockdown,103.32,0.15635,0.1913,0.14113,0.31942,0.19179,0.40011,0.18923,0.17596,0.2347,0.65497,0.34503,0.5962,119.97
2019-06-16,pre_lockdown,103.09,0.15661,0.18415,0.15448,0.29355,0.21121,0.40385,0.1839,0.17758,0.23467,0.65696,0.34304,0.5952,115.05
2019-06-17,pre_lockdown,102.04,0.24005,0.14418,0.2215,0.21487,0.1794,0.35262,0.21762,0.15457,0.27519,0.63271,0.36729,0.5618,118.48
2019-06-18,pre_lockdown,97.74,0.23491,0.16074,0.21802,0.21671,0.16962,0.36871,0.21448,0.1472,0.26961,0.5866,0.4134,0.5718,118.94
2019-06-19,pre_lockdown,101.73,0.23495,0.1623,0.22274,0.20935,0.17067,0.32346,0.22055,0.16327,0.29272,0.63889,0.36111,0.5887,116.38
2019-06-20,pre_lockdown,101.0,0.22431,0.15514,0.21774,0.22856,0.17426,0.34351,0.21797,0.16681,0.2717,0.66145,0.33855,0.5579,117.43
2019-06-21,pre_lockdown,98.99,0.25726,0.16297,0.21103,0.1996,0.16913,0.34919,0.21513,0.15757,0.27811,0.61285,0.38715,0.604,119.41
