date,period,genre_pop,genre_hip_hop,genre_rock,genre_electronic_dance,genre_latin,genre_classical,genre_ambient_lofi,genre_country
2019-06-01,pre_lockdown,0.16977,0.15777,0.13008,0.12152,0.11679,0.097,0.0966,0.11046
2019-06-02,pre_lockdown,0.17696,0.14917,0.12358,0.1209,0.1111,0.09425,0.10582,0.11821
2019-06-03,pre_lockdown,0.15949,0.15646,0.13074,0.12674,0.12109,0.0954,0.09899,0.1111
2019-06-04,pre_lockdown,0.18969,0.14483,0.1213,0.12482,0.12119,0.09163,0.09934,0.10719
2019-06-05,pre_lockdown,0.15814,0.14868,0.13515,0.12216,0.11351,0.10034,0.10589,0.11615
2019-06-06,pre_lockdown,0.182,0.1487,0.13142,0.12335,0.10825,0.09612,0.10071,0.10945
2019-06-07,pre_lockdown,0.15314,0.15675,0.11892,0.12717,0.12532,0.10335,0.10373,0.11163
2019-06-08,pre_lockdown,0.17589,0.1527,0.12413,0.11679,0.11587,0.0983,0.10964,0.10668
2019-06-09,pre_lockdown,0.1871,0.15302,0.11888,0.11727,0.10655,0.09203,0.10168,0.12347
2019-06-10,pre_lockdown,0.16661,0.15063,0.12921,0.11403,0.12689,0.09674,0.10144,0.11444
2019-06-11,pre_lockdown,0.17224,0.15884,0.12683,0.12007,0.11996,0.09494,0.09698,0.11013
2019-06-12,pre_lockdown,0.17377,0.14317,0.12832,0.12265,0.11193,0.09948,0.101,0.11968
2019-06-13,pre_lockdown,0.16571,0.15428,0.13018,0.11967,0.11461,0.10168,0.09959,0.11428
2019-06-14,pre_lockdown,0.16167,0.16397,0.12945,0.12049,0.12261,0.0957,0.10017,0.10593
2019-06-15,pre_lockdown,0.15628,0.16228,0.13435,0.13584,0.12147,0.08708,0.09565,0.10705
2019-06-16,pre_lockdown,0.17867,0.14978,0.12572,0.12825,0.12271,0.08874,0.10202,0.10411
2019-06-17,pre_lockdown,0.16969,0.1413,0.13738,0.12429,0.11803,0.1045,0.10101,0.10379
2019-06-18,pre_lockdown,0.17868,0.15615,0.12573,0.1202,0.11153,0.09673,0.10075,0.11023
2019-06-19,pre_lockdown,0.16656,0.16492,0.12863,0.11509,0.12342,0.09357,0.09854,0.10928
2019-06-20,pre_lockdown,0.16817,0.16698,0.11926,0.11986,0.11083,0.10181,0.10251,0.11057
2019-06-21,pre_lockdown,0.1738,0.1649,0.11798,0.13139,0.10832,0.09976,0.09491,0.10895
2019-06-22,pre_lockdown,0.16393,0.16795,0.12041,0.1284,0.11022,0.10095,0.09931,0.10883
2019-06-23,pre_lockdown,0.16425,0.14937,0.12525,0.11936,0.1242,0.10292,0.10885,0.10581
2019-06-24,pre_lockdown,0.17168,0.15419,0.12879,0.11365,0.12537,0.08941,0.10115,0.11576
2019-06-25,pre_lockdown,0.15168,0.15096,0.13718,0.12466,0.12104,0.09031,0.10653,0.11764
2019-06-26,pre_lockdown,0.16217,0.17005,0.1207,0.12404,0.11301,0.08986,0.10202,0.11816
2019-06-27,pre_lockdown,0.16385,0.15572,0.13152,0.12249,0.1137,0.09947,0.10358,0.10968
2019-06-28,pre_lockdown,0.17186,0.16076,0.12278,0.11687,0.11259,0.1017,0.10653,0.10691
2019-06-29,pre_lockdown,0.16093,0.16254,0.13735,0.11759,0.12497,0.09447,0.09808,0.10408
2019-06-30,pre_lockdown,0.17105,0.15813,0.12797,0.12208,0.11037,0.09976,0.09997,0.11066
2019-07-01,pre_lockdown,0.17833,0.15686,0.13535,0.12181,0.11584,0.08763,0.09906,0.10511
2019-07-02,pre_lockdown,0.17189,0.1605,0.11325,0.12066,0.11926,0.10178,0.09962,0.11304
2019-07-03,pre_lockdown,0.16193,0.17219,0.12223,0.12493,0.11402,0.08953,0.11037,0.1048
2019-07-04,pre_lockdown,0.18126,0.15013,0.1261,0.12363,0.11463,0.09357,0.10676,0.1039
2019-07-05,pre_lockdown,0.17165,0.15531,0.13328,0.13048,0.10774,0.09693,0.09287,0.11174
2019-07-06,pre_lockdown,0.15886,0.14809,0.12965,0.1322,0.11744,0.0939,0.10342,0.11642
2019-07-07,pre_lockdown,0.1627,0.15134,0.13374,0.11765,0.11345,0.09647,0.11155,0.11309
2019-07-08,pre_lockdown,0.16813,0.15482,0.13385,0.11936,0.12303,0.08674,0.10235,0.11173
2019-07-09,pre_lockdown,0.16472,0.16278,0.13553,0.11583,0.11461,0.0947,0.0997,0.11212
2019-07-10,pre_lockdown,0.16126,0.15551,0.12942,0.12094,0.11999,0.09456,0.10373,0.1146
2019-07-11,pre_lockdown,0.17447,0.15436,0.13206,0.12484,0.10858,0.09317,0.10001,0.11251
2019-07-12,pre_lockdown,0.1596,0.15342,0.13565,0.11947,0.11225,0.1006,0.09661,0.1224
2019-07-13,pre_lockdown,0.16661,0.16444,0.12699,0.13424,0.10527,0.0916,0.09515,0.1157
2019-07-14,pre_lockdown,0.16395,0.16847,0.12565,0.12063,0.12126,0.09804,0.09449,0.10749
2019-07-15,pre_lockdown,0.17019,0.16583,0.14573,0.12044,0.10627,0.09357,0.09888,0.09909
2019-07-16,pre_lockdown,0.17093,0.15428,0.12744,0.12566,0.1198,0.09059,0.10126,0.11004
2019-07-17,pre_lockdown,0.178,0.15534,0.13078,0.11903,0.11351,0.08642,0.10316,0.11375
2019-07-18,pre_lockdown,0.15932,0.14949,0.13892,0.12838,0.11802,0.10081,0.09466,0.1104
2019-07-19,pre_lockdown,0.1691,0.16537,0.1274,0.12095,0.11661,0.08528,0.09853,0.11676
2019-07-20,pre_lockdown,0.15915,0.16459,0.1322,0.12422,0.1103,0.09447,0.10583,0.10924
2019-07-21,pre_lockdown,0.16398,0.14809,0.13,0.13487,0.12385,0.09419,0.09332,0.11169
2019-07-22,pre_lockdown,0.16359,0.1684,0.13024,0.11867,0.11657,0.09752,0.09612,0.10889
2019-07-23,pre_lockdown,0.15966,0.16798,0.13199,0.1217,0.11012,0.10107,0.09276,0.11472
2019-07-24,pre_lockdown,0.16856,0.15794,0.13564,0.11615,0.11659,0.09211,0.09558,0.11742
2019-07-25,pre_lockdown,0.16756,0.16159,0.13754,0.11815,0.1086,0.09734,0.09827,0.11094
2019-07-26,pre_lockdown,0.16637,0.17184,0.12217,0.12001,0.12294,0.08469,0.09908,0.1129
2019-07-27,pre_lockdown,0.16953,0.17187,0.12464,0.12229,0.12592,0.09483,0.08787,0.10305
2019-07-28,pre_lockdown,0.16061,0.16373,0.12424,0.12544,0.12208,0.09992,0.09657,0.10742
2019-07-29,pre_lockdown,0.17542,0.1579,0.12756,0.11483,0.12191,0.08957,0.10187,0.11095
2019-07-30,pre_lockdown,0.15937,0.16815,0.13161,0.11448,0.12035,0.09715,0.09909,0.1098
2019-07-31,pre_lockdown,0.16442,0.15966,0.13252,0.11862,0.1198,0.09829,0.09628,0.11043
2019-08-01,pre_lockdown,0.16441,0.17534,0.12302,0.11463,0.1175,0.08853,0.10192,0.11466
2019-08-02,pre_lockdown,0.16284,0.17028,0.1293,0.12555,0.12435,0.09511,0.09308,0.09949
2019-08-03,pre_lockdown,0.17098,0.14614,0.1323,0.11999,0.11983,0.08982,0.09974,0.12121
2019-08-04,pre_lockdown,0.16829,0.15966,0.13747,0.12569,0.10861,0.08893,0.09574,0.11561
2019-08-05,pre_lockdown,0.16593,0.15066,0.12872,0.12392,0.11362,0.09331,0.10653,0.11732
2019-08-06,pre_lockdown,0.16734,0.15818,0.13835,0.11951,0.12235,0.09084,0.09978,0.10365
2019-08-07,pre_lockdown,0.17043,0.14526,0.12218,0.13675,0.11458,0.10269,0.09768,0.11043
2019-08-08,pre_lockdown,0.16308,0.1562,0.12287,0.12528,0.12302,0.09437,0.10182,0.11336
2019-08-09,pre_lockdown,0.16458,0.16035,0.12857,0.12421,0.11662,0.09716,0.10076,0.10775
2019-08-10,pre_lockdown,0.14825,0.15778,0.13052,0.1193,0.12453,0.09434,0.10445,0.12083
2019-08-11,pre_lockdown,0.15627,0.17093,0.11717,0.12475,0.11523,0.10762,0.10106,0.10698
2019-08-12,pre_lockdown,0.16608,0.15258,0.13592,0.12064,0.12159,0.09514,0.09743,0.11062
2019-08-13,pre_lockdown,0.16791,0.14983,0.12864,0.13178,0.11016,0.10147,0.09754,0.11269
2019-08-14,pre_lockdown,0.16831,0.16652,0.12757,0.11663,0.1277,0.08659,0.09328,0.1134
2019-08-15,pre_lockdown,0.16337,0.15558,0.12567,0.12266,0.12028,0.09466,0.10362,0.11415
2019-08-16,pre_lockdown,0.17066,0.15707,0.12882,0.11169,0.11524,0.09631,0.10597,0.11425
2019-08-17,pre_lockdown,0.15552,0.15861,0.13204,0.11572,0.11731,0.09453,0.10762,0.11865
2019-08-18,pre_lockdown,0.17162,0.14712,0.1439,0.11304,0.12026,0.10214,0.09634,0.10556
2019-08-19,pre_lockdown,0.16262,0.15529,0.12809,0.12071,0.1169,0.08971,0.09763,0.12905
2019-08-20,pre_lockdown,0.17433,0.15407,0.12936,0.11321,0.11807,0.10162,0.09729,0.11204
2019-08-21,pre_lockdown,0.17055,0.15921,0.11909,0.12721,0.11901,0.09428,0.09836,0.11229
2019-08-22,pre_lockdown,0.1544,0.16237,0.13088,0.12626,0.11923,0.09079,0.09994,0.11613
2019-08-23,pre_lockdown,0.15949,0.16747,0.12423,0.12446,0.11949,0.09386,0.09654,0.11447
2019-08-24,pre_lockdown,0.16229,0.15996,0.13274,0.12742,0.10997,0.09555,0.09909,0.11298
2019-08-25,pre_lockdown,0.17404,0.15375,0.13581,0.1182,0.11884,0.09751,0.1008,0.10105
2019-08-26,pre_lockdown,0.16333,0.15278,0.12057,0.1294,0.11934,0.09855,0.106,0.11003
2019-08-27,pre_lockdown,0.17229,0.15286,0.11882,0.12882,0.1182,0.10359,0.09928,0.10615
2019-08-28,pre_lockdown,0.1714,0.14352,0.13345,0.13114,0.10907,0.09391,0.10799,0.10951
2019-08-29,pre_lockdown,0.16569,0.14722,0.13538,0.12685,0.12383,0.08909,0.1046,0.10734
2019-08-30,pre_lockdown,0.15878,0.16452,0.12953,0.11543,0.12417,0.09371,0.10461,0.10925
2019-08-31,pre_lockdown,0.17013,0.15255,0.13502,0.12519,0.12257,0.09659,0.09272,0.10523
2019-09-01,pre_lockdown,0.1674,0.16367,0.12722,0.12346,0.10424,0.0958,0.10081,0.1174
